Name,PredLasso,PredRF,PredKNN,PredSVM,OldRating,AvgPred
The Longest Trench,6.810624499845001,7.021129264985989,6.346602,6.968893254597665,5.54385,6.786812254857164
Lino,6.634283162282867,6.993999737681315,6.637510000000001,6.556364412485104,5.5496,6.705539328112321
Agricola Express,6.534519982881249,6.544763260000001,6.2521320000000005,6.45335878748845,5.53095,6.446193507592425
Ultimate Werewolf: Extreme,6.781834609423212,7.162767192000004,6.174477999999999,6.6569556894881865,5.63146,6.69400887272785
The War of the Worlds: England,6.626529109381321,7.130422673296705,6.241656000000001,6.766936330168956,5.59154,6.691386028211746
Wonky: The Unstable Adult Party Game,6.516161415588572,6.412363741176476,5.889318,6.603161182018981,5.52025,6.3552510846960075
Button Soccer,6.556498517378644,5.938203899999999,6.6110440000000015,6.630098647643901,5.55678,6.433961266255637
Owly Tribe,6.268476068098474,6.448110400000006,6.579022,6.613063854775887,5.51041,6.477168080718592
Kookaburra Game,5.835743924511365,6.031152153552447,5.894468000000001,5.935623674734148,5.49418,5.924246938199491
Urban Panic,6.588046221655253,6.856144734628492,6.167658000000001,6.500675274794736,5.50515,6.52813105776962
MOD X,6.417667426805736,6.741914398250004,6.421088,6.219462372531007,5.54545,6.450033049396687
Irány a Kincses Sziget!,6.5474360357857755,6.690057700000008,6.192950000000001,6.827455574974896,5.50697,6.564474827690169
Jeopardy! Simpsons Edition,6.28003407970127,6.2425312228205065,6.144722000000001,6.2725426418542884,5.4822,6.234957486094016
"Warhammer 40,000: First Strike",6.948361401013537,7.061131533333332,6.502312000000001,6.766035451138034,5.545,6.819460096371226
Ochs & Esel,6.275990254407432,6.176216513043477,6.595434,6.385868122393354,5.52762,6.358377222461066
Artifact,6.766762463037554,6.2842448661538475,6.096786,6.857034871703066,5.50753,6.501207050223616
Turtle Splash!,6.304325638208693,6.373261220000013,6.340684,6.44243735346088,5.57161,6.365177052917396
Hepta,6.326052590237261,5.585355660000005,6.105682,6.032054653071102,5.49899,6.012286225827092
Petri Dish,6.488351097151628,6.815410957843144,6.308258,6.300606941318414,5.51698,6.4781567490782965
Pencil Park,6.731377810453717,6.890093960000011,6.283426,6.806739476327124,5.53913,6.677909311695213
Trainsport: Switzerland,6.8905938352588345,6.968865694909973,6.2768,6.665491430824578,5.51336,6.700437740248346
Banquet Royal,6.364704119316869,6.394951050769236,6.141579999999999,6.497949898701777,5.5102,6.34979626719697
Gatenkaas,6.0798105953626855,6.617280521176475,5.77279,6.189058003384686,5.50515,6.164734779980961
The Treasure of Montecristo Island,5.8882754706503055,6.483411480000004,6.2258320000000005,6.086177451682143,5.50919,6.170924100583114
Unconditional Surrender,7.0751460795929475,6.841874395608393,6.802466,7.106475968081162,5.49736,6.956490610820626
Ruweisat Ridge: The First Battle of El Alamein,6.6607523959047015,6.476870357090914,6.6219920000000005,6.74466547544851,5.52194,6.626070057111032
Chutes Away!!!!!,6.179473320191806,5.280535300000011,6.547248000000001,6.570202822064976,5.49879,6.144364860564199
Floral,6.680633172332073,6.779763521176483,6.5876660000000005,6.725804679844987,5.52626,6.693466843338386
Magic: The Gathering – Game Night,7.122477577043704,7.0696302913333335,6.113370000000001,6.5457690073894,5.57761,6.71281171894161
Googly Eyes,5.7984963060274195,6.054764539999992,6.393826000000001,6.270610778628141,5.4493,6.1294244061638885
Construction Zone,6.286023466881749,6.614908099860144,6.11224,6.110920742066769,5.52224,6.281023077202166
Pipeline: The Oil Game,6.494751881332934,6.159986902134388,6.30463,6.327848633178343,5.48901,6.321804354161417
Dragon Whisperer,6.53585356678489,6.569839910769226,6.386244,6.652177773240562,5.49211,6.53602881269867
Big Brother: The Game,5.892595582392181,6.01150100666666,6.260313999999999,5.838299112277025,5.43686,6.000677425333966
Draw Out,6.088527292259437,6.111479105238085,6.537093999999999,6.278517130505413,5.47471,6.253904382000734
Monopoly Town,5.497945175604275,6.2746766979999995,5.6839640000000005,5.898568479202117,5.47725,5.838788588201599
Creepy Freaks,5.929511443745267,6.050826499999992,6.144086,6.249192767921634,5.4717,6.093404177916723
Luftschiff,7.326106534623074,7.2396574533333276,6.346318,7.047841137022008,5.55631,6.989980781244602
Terminator Genisys: The Miniatures Game – The War Against The Machine,6.792951217779406,7.206830064952375,6.460834,6.482847493770212,5.56669,6.735865694125498
The Moscow Option: Guderian's Gambit,6.641481192411154,6.76460520615385,6.307294000000001,6.667258877275663,5.50903,6.595159818960168
Age of Soccer,6.329182107022449,6.625842377843138,6.4503900000000005,6.4243427308892835,5.49004,6.457439303938718
Tuppfehler,6.18820475456183,6.420861096666676,6.209914,6.377896231417679,5.53503,6.299219020661546
Reverse Charades Junior Edition,6.542922219722296,6.567426131255604,6.35025,6.2375354313642255,5.52604,6.424533445585531
Vira,7.270807567921985,7.28089586000001,6.4113880000000005,6.579903234520197,5.52395,6.8857486656105475
"Trust Me, I'm a Doctor",6.051653274281575,6.488916688666675,6.208360000000001,6.746640491059347,5.4883,6.3738926135019
Rainbow 35,6.028182828501814,6.393574661176485,6.21019,6.385828243007997,5.50237,6.254443933171574
Desolated: Duel,6.66642498755881,7.15168162282051,6.348286,6.452918283923936,5.49731,6.6548277235758135
Code Breaker,6.577652674183525,6.402126473929257,6.661798,6.836694223197949,5.50121,6.619567842827682
Zampa La Granja,6.1536594424296895,6.3748916600000065,6.02241,6.464588757700314,5.52032,6.253887465032502
Aztack,6.356249628111167,6.689386911945697,6.227036,6.385939131973452,5.50834,6.414652918007579
Teraforming,6.484794430022916,6.363012571999994,6.293808,6.7599218256227775,5.48518,6.475384206911421
Texas Zombies,6.528036484224224,6.554327874849497,6.189248,6.346305677353373,5.50136,6.404479509106773
Visby,6.325787305244974,6.708777699999999,6.0044699999999995,6.563135883580221,5.53963,6.400542722206298
Search & Destroy: Tactical Combat Vietnam – 1965-1966,7.3245134313987545,7.001065566666668,6.138116,6.959490547772183,5.53531,6.855796386459401
Rock Paper Scissors,5.868865754973535,5.172634160000007,6.342808,6.140193877329955,5.43849,5.881125448075874
DUOS,6.425364658809878,6.775894752000001,6.2366220000000006,6.663061065421092,5.55711,6.525235619057743
Dragon's Cave,6.196702187297904,6.641671408666666,6.346716,6.215073260476843,5.55877,6.350040714110353
Legitimacy,5.839618248854337,6.2471557207865605,5.96325,6.172034685413046,5.49123,6.055514663763486
Monopoly: Klingon Edition,6.135196231968842,6.638537780000007,6.124426,6.188511718846425,5.50146,6.271667932703818
Schweine-Würfeln,5.965039440384856,5.57417656,6.182572,6.124959151252594,5.48182,5.961686787909362
Rum Rebellion,6.25246763080972,6.001889446666664,5.959058000000001,6.1191617273036085,5.48531,6.083144201194998
Veleno,6.258145821906121,6.160981304666668,5.989974,6.384121189822082,5.54261,6.198305579098718
Bank Heist,6.838568590272395,7.062286177843144,6.650956000000001,6.774430369115813,5.54821,6.831560284307838
Witchcraft: Moonlight Magic,6.336609878208525,6.418925881176479,6.5043880000000005,6.6909298520951435,5.52787,6.487713402870037
Ninja vs Robot,6.180661100186088,6.272650752000005,6.29148,6.419095104869857,5.49382,6.290971739263988
Borodino '41,6.658231743541643,6.775659420000006,6.242232,6.718271281359975,5.51887,6.598598611225405
Les deux Bretagne: La guerre de succession 1341-1364,6.955403426848742,6.742010987256138,6.359976,6.804668206047489,5.53387,6.715514655038092
Terra Pyramides,7.034855493942959,7.195188271111105,6.71645,6.676780572049367,5.59882,6.905818584275858
Zorro,6.125916045792443,6.09695852471014,6.406374,6.291115752351958,5.48712,6.230091080713635
Moeraki: Kemu,6.708686272121612,7.071693441180374,5.91352,6.195630778730567,5.5642,6.472382623008139
Counting Zzzzs,6.004033441633099,6.028557733043482,6.053068,6.2088274455607895,5.50372,6.073621655059342
Keops,7.326875902132891,7.713645119999996,6.529074,7.180458497508029,5.55735,7.187513379910229
Cirondo,6.924555024725496,6.919373896000004,6.398028000000001,6.325053494538184,5.50124,6.641752603815921
All Hands On Deck,6.014250773126566,6.297286076666669,6.222150000000001,6.088296965287296,5.49317,6.155495953770132
Pyramid: Home Game,6.285469877883822,5.7397891730434765,6.250013999999999,6.13482405744254,5.53322,6.102524277092459
Nichtlustig: Noch mehr Labor Chaos,5.809584990984964,6.2753062316666846,5.927086000000001,6.0084770705722015,5.5164,6.005113573305963
Backwoods,6.9924503064998,7.061825772937719,6.981874,6.8155589333114115,5.53107,6.962927253187233
Annihilator / OneWorld,6.342486290943505,5.897312351376806,6.332532,6.607634150121643,5.4713,6.2949911981104885
Legacy of Thracks: The Awakening,7.383316164693924,7.693991340000007,6.4992339999999995,7.187408375317123,5.51825,7.190987470002763
Baronda,6.943344155110003,7.0786759257142755,6.15217,6.567348208305863,5.53845,6.685384572282535
Rummy Rumble,6.559418240287388,6.2887764884281,6.612711999999999,6.375693033071748,5.48586,6.4591499404468085
GOPS,6.318373307032608,6.157616420543459,6.379098000000001,6.255128483718241,5.51268,6.277554052823578
The Last Starfighter Combat Game,6.648536815264832,5.982234073043486,6.462210000000001,6.725282264401736,5.50654,6.454565788177513
Crusoe's Planet,6.714269074615047,6.777292243451161,6.310504,6.752869420929817,5.53016,6.638733684749005
Firefly: Fistful of Credits,6.551010176519393,7.01926426566668,6.236190000000001,6.474865860614562,5.49083,6.570332575700158
Free at Last,6.724391586081521,7.273741034820516,6.423388,6.819814104899664,5.47592,6.810333681450425
Die Schule der magischen Tiere: Nicht zu fassen!,5.854330771235528,6.368673220000001,6.2092600000000004,6.187136950543416,5.49818,6.154850235444736
Casanova,6.158285443662375,6.144260346110133,6.253822,6.13435844345734,5.47544,6.172681558307462
POWERUP,6.769339570936934,7.057048724999998,6.6845500000000015,6.808106001246682,5.53589,6.829761074295903
Scurvy Dice,5.719842834639703,6.33326238000001,6.469596,6.007794425197037,5.51973,6.132623909959188
DETHRONED: The Real-Time Combat Card Game,6.467052182569811,6.730581760000001,6.535438000000001,6.441571579574671,5.52492,6.543660880536121
KIPP X,6.344620526182204,6.441591460000001,6.342134,6.323954511966246,5.55216,6.363075124537112
Tower Up,6.676777201462759,7.094164683809522,6.22086,6.325624463539816,5.5975,6.579356587203025
Cookie Fu,6.225779463061807,6.2085961266666745,6.280934,6.450271240084423,5.5069,6.291395207453227
Rubik's Illusion,6.360648683071641,6.172584286666664,5.541098,5.995148167077328,5.51709,6.0173697842039084
King Toad,5.713026855238709,5.968977267499994,6.453094,6.313797950478279,5.47563,6.1122240183042456
Bloody 110,7.179120284396757,7.041374560000004,6.816046,7.084352685700308,5.55084,7.030223382524268
Cartooner: The Fast & Furious Game of Drawing Comics,6.290932020067229,6.4586774400000015,6.064038,6.1159342283659655,5.52354,6.232395422108299
Ogre Miniatures,6.839395762057413,6.522724255384619,6.133928,6.747768888437937,5.59651,6.560954226469992
"The First Afghan War, 1839-42",6.77945674535054,6.852289372301585,6.300908,6.7677035348064845,5.52019,6.675089413114652
Slasher: The Final Cut,6.373281708635896,5.930493820000009,6.127108,6.1908650322968946,5.50408,6.155437140233199
Imperial Stars II,6.816214717791847,7.004987464857142,6.289054,6.63786815994837,5.5905,6.687031085649339
Suleiman the Magnificent,6.734403059059876,6.8966199308534755,6.340135999999999,6.992530191562496,5.53945,6.740922295368961
Too Many Cooks,6.234301118673029,6.191091296666663,6.179056,6.24846535395745,5.50194,6.213228442324286
Samurai Vassal,6.499975147018661,6.7659419800000045,6.316478,6.821837567586435,5.5259,6.601058173651275
Absolute Victory: World Conflict 1939-1945,7.198805981138284,7.467865200000001,6.7148699999999995,7.129484439342472,5.58274,7.127756405120189
Bamboozle,6.485201948567637,5.9376503439123365,6.652764,6.2342771861549515,5.49023,6.3274733696587315
Hero: Tales of the Tomes,7.022789044201884,7.0485202131349265,6.47701,6.842486932082107,5.53662,6.847701547354729
Dogs Alone,6.258228872722779,6.921454959999997,6.306126000000001,6.173929753828904,5.54263,6.414934896637921
Khyber Rifles,7.037413461243331,6.806012766153848,6.149932000000001,6.975688658138457,5.49492,6.742261721383908
"Tahiti:  Clan Warfare, Polynesia 750 AD",6.789015735621402,6.714804840857149,6.306552,6.666691883009925,5.51166,6.619266114872119
Greedy Dragons,6.65361509721242,6.809380886333346,6.200974,6.579648072993089,5.5237,6.560904514134714
Final War,6.428520880060111,6.81615823879641,6.351439999999999,6.357615109076479,5.50975,6.48843355698325
Austin Powers CCG,6.305738253242085,6.040019574163367,6.133164000000001,6.469123838934162,5.46347,6.237011416584903
Forgotten Axis: The Romanian Campaign,6.8684836527728805,6.883258644139196,6.278143999999999,7.026663843624212,5.49636,6.764137535134072
Autumn of Glory,6.794158231639672,6.782209044128206,6.135511999999999,6.720259332471596,5.52672,6.608034652059868
Waterloo: The Last Great Battle,6.70002155752735,6.737091373333336,6.037316,6.770500994637733,5.51472,6.561232481374605
Götterdämmerung,6.885421824213392,6.822764395576651,6.689042000000001,6.980560415366712,5.52684,6.844447158789189
Paul Koenig's The Bulge: 6th Panzer Army,6.647198605709104,6.876255951777778,6.667976,6.774369447837278,5.54327,6.74145000133104
Super Race,6.170969904705771,6.367818996595927,6.48409,6.064900284902713,5.5127,6.271944796551103
Drag Strip!,6.082096609546527,5.3384485675,5.928182000000001,6.0796967349565145,5.46052,5.85710597800076
City States of Arklyrell,6.716857050954269,6.6768002080000075,6.375846,6.682994840720433,5.49782,6.613124524918677
Empires at War,6.808595803043907,6.503213700000005,6.260568000000001,6.960789476604897,5.50167,6.633291744912203
NFL Game Day,6.865227395910689,6.611220529872122,6.725821999999999,7.1273909673422615,5.49495,6.832415223281267
Affinity,5.717147099766086,6.368925800000009,6.2306680000000005,5.982713787490796,5.53632,6.074863671814223
KAWA: A Game About Flow,6.960106731572578,7.189502301176465,6.611858000000001,7.1345607556577635,5.50739,6.974006947101702
Tumbleweed,6.669454437745477,7.149657048444447,6.319654,6.614226478784949,5.56453,6.688247991243719
Nowheresville: Bandit Paradise,6.411044475905214,6.544207174285711,6.622896,6.594626675407581,5.51527,6.543193581399627
Get Reelz,5.8534719206069,6.244689776666674,6.170738,6.226333647518357,5.50113,6.123808336197983
Hexx & Hopp,6.3568616026896585,6.79400611999999,6.338914,5.997341460992362,5.52797,6.371780795920503
Crisis: Korea 1995,7.357209228549953,7.280707240000005,6.036803999999999,6.993390705658586,5.55413,6.917027793552135
Backpacks & Blisters (Second Edition),6.609797077200652,6.878950013176476,6.50471,6.580798530331417,5.55211,6.643563905177136
Squeeky,5.78827176636341,6.234210870310554,6.512334,5.95837869910265,5.49668,6.123298833944153
Dumstrut,6.168822332921751,6.364151861176484,6.136836000000001,6.418275176923533,5.5038,6.272021342755441
To Take Washington: Jubal Early's Summer 1864 Campaign,7.6928741892658605,7.769908659999988,6.97857,7.1472368592128594,5.57647,7.397147427119678
Groovy Pips,6.4438186392300665,6.577340400000006,6.469596,6.228164583675376,5.50154,6.429729905726362
Bahama Taxi,6.142450425983517,6.3509258963046795,6.275035999999999,6.402289003143344,5.48136,6.292675331357885
"I Say, Holmes! (Second Edition)",6.442925650223688,6.786949972000005,6.417193999999999,6.580001011615975,5.49822,6.556767658459917
KAPOW!,6.62247133133219,7.234156069999992,6.487208000000001,6.40682490031173,5.60298,6.687665075410979
Taco Cat Goat Cheese Pizza: Demo deck,5.736920720535661,6.368278080000006,5.754976000000001,5.673158891225304,5.53013,5.883333422940243
Bonaparte in the Quadrilateral,6.93776372584655,7.6365692799999865,5.938682000000002,6.931906469430464,5.55696,6.8612303688192515
Chai Garam,6.851383570031782,7.189645119999994,6.162356,6.678955917387101,5.56954,6.720585151854719
Automata NOIR,6.315000520364633,6.634362559999999,6.089906000000001,6.378839414824318,5.55384,6.354527123797238
VerTIPPT nochmal!,6.108896434276148,6.099980675333321,6.305598,6.476245814633292,5.5114,6.2476802310606905
Tell Me More,5.947353720892377,6.450525636666672,6.511680000000001,6.544589448359624,5.51636,6.3635372014796685
Speed,6.039372116301069,5.690837407499995,6.3341140000000005,6.05223124485932,5.49847,6.0291386921650965
Hollywood Game Night Party Game,6.140620971267652,6.588403460000005,6.398739999999999,6.23192389748563,5.51596,6.3399220821883215
Drawing Dead,6.736581230380797,6.900027113101023,6.2667340000000005,7.030862054813749,5.51541,6.7335510995738925
Deterrence 2X62,6.685666016152781,6.753393124444444,6.054672,6.502142448475355,5.53816,6.498968397268145
Ninja Galaxy,5.878975251526889,6.2518231319999975,6.180792,6.01157336952753,5.42263,6.080790938263604
En tu casa o donde sea,6.148863761383044,6.511737639999994,6.1122320000000006,6.53241251164892,5.50496,6.32631147825799
Hunters of the Lost Creatures,6.1396378059426775,6.581048679999998,6.276465999999999,6.091500139283936,5.5619,6.272163156306653
"The Cossacks Are Coming!: The Tannenberg Campaign August and September, 1914 – 2nd Edition",7.492225333974434,7.344508828571432,6.133422,7.129220529601,5.52217,7.024844173036716
Legend Academy,6.0662813751488205,5.689553619999983,6.499840000000001,6.969863714489624,5.46705,6.306384677409606
Point Blank: V is for Victory,7.194946179533588,7.629088979999985,6.941414,6.961849300508279,5.5661,7.181824615010463
1806: Rossbach Avenged,6.995611901306683,7.058631477032967,6.303389999999999,6.755757176855122,5.55432,6.778347638798692
Nagashino 1575 & Shizugatake 1583,7.2316318538397715,7.422288197128203,6.110938,7.044021212039365,5.53109,6.9522198157518345
Raben schubsen,6.166695557083353,6.561704379999997,6.158759999999999,6.152441613477665,5.50599,6.259900387640252
Something Wild! Marvel Infinity Saga: Iron Man,6.066024799529805,6.466478020000005,6.3949560000000005,6.347701634475799,5.5101,6.318790113501402
Das Gold der Maya,6.365654280916357,6.2575636085714255,5.610335999999999,6.254543503523509,5.48755,6.122024348252824
Secret Night at Davis Manor,6.87538217604633,6.830011139999996,6.362178,6.607751000919821,5.59014,6.668830579241536
Abra Kazam!,6.265581886219694,6.355743200000008,6.156346,6.233014015094959,5.5074,6.252671275328665
OTLO Stones,6.34238177800824,6.799760701176466,6.265759999999999,6.211288088889912,5.51903,6.4047976420186545
Blank Marry Kill,6.105669066872172,6.406017430769235,5.952845999999999,6.135700361864913,5.50688,6.15005821487658
MooT,6.4465819662155734,6.510545243333334,6.27784,6.433131284315834,5.51276,6.417024623466186
Naova,6.281473102012728,6.389189380000006,6.052044,6.242479444606431,5.49566,6.241296481654791
Raiders of the Lost Tomb,6.114977318830708,6.473396439999998,6.1256900000000005,6.545604385352022,5.46653,6.314917036045681
Veletas,6.496157299534101,6.617015599823858,6.271656,6.740541449135817,5.53971,6.531342587123444
Ganesha,6.508757812355621,6.943884711999997,5.991988,6.41850394653427,5.50537,6.4657836177224715
Jerusalem! Tactical Game of the 1948 War,6.774981827116029,6.6804356554545485,6.248118,6.827072889862082,5.55835,6.632652093108165
Mabula,6.168437334200294,6.560251600000003,6.436938,6.127685777837751,5.52253,6.323328178009512
Super Slopes,6.645346965698571,6.876723400000007,6.457502,6.888232222003941,5.53112,6.716951146925631
Tartapies,6.561469140544733,6.921769399999996,6.4293700000000005,6.4343631175012455,5.51808,6.586742914511494
Beat the Experts,6.3136742837150255,6.143677824655798,6.101884000000001,6.2976483951830655,5.48158,6.214221125888473
Swoggle,6.445555785915477,6.059000920000003,6.551454,6.323131286877245,5.50202,6.344785498198181
Happy Party,5.921248987506699,6.377134520000004,6.404996,6.05510273839841,5.5032,6.1896205614762785
Disposable Heroes and Coffin For Seven Brothers: Infantry and Vehicle Small Unit Skirmish Wargaming in WWII,6.83556730859342,6.990309279059824,6.515206000000001,6.7934024142143965,5.55272,6.783621250466911
Booze Barons,6.290800124159096,6.4465457600000065,6.692883999999999,6.252406090835619,5.50458,6.420658993748681
In A Bind Jr,5.935043832771215,6.3471651211764835,6.362942,6.505995271362112,5.52752,6.287786556327452
Got 'Em!,6.02908418152318,6.547671610461537,6.021641999999999,6.05684422280231,5.5233,6.163810503696757
Deadly Premonition: The Board Game,6.564306570989066,7.098310845008548,6.505275999999999,6.353825432929776,5.50891,6.630429712231848
APBA American Saddle Racing,6.217388887295708,5.337110187500001,6.258296,6.561351597737696,5.52611,6.093536668133352
"Knock, Knock! Dungeon!",6.476320166899798,6.586539620000001,6.154202,6.638047638750552,5.52846,6.463777356412588
Black Stories: Epic Fails Edition,6.157144887181292,6.890699489142852,5.772647999999999,6.191058647471713,5.51565,6.252887755948964
Hold the Line:  Frederick's War,6.873823354087677,6.6043371695238156,6.4592480000000005,7.039725270100784,5.59091,6.74428344842807
Electronic Scattergories Platinum Edition,6.20076119014575,6.064385813043469,5.947278,6.335272673363812,5.5029,6.136924419138257
Ballons,6.031666026760686,6.1535380371666655,6.133034,6.160119908332415,5.49101,6.119589493064942
Winds of Numa Sera,6.509297174651234,7.060473583809527,6.652302000000001,6.5133628069219665,5.52034,6.6838588913456825
Worlds of Heroes & Tyrants,6.62556353507659,6.746761325985352,6.503568,6.363676863493684,5.46318,6.559892431138906
Zombie World,7.088344032335394,7.125769232000002,6.356928,6.80031229242165,5.53336,6.842838389189262
Hollywood Racers,6.225100482144627,6.945286530000002,6.042024,6.215339895677545,5.51007,6.356937726955543
Monopoly: Cars 2 Edition,5.834934811061394,6.353763293043477,6.36155,5.712356642070368,5.46808,6.06565118654381
